xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
/tools/XCELIUMAGILE_23.02.071/tools/bin/xmverilog
	-f fileslistRepo2_Top
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/decode.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/encode.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/lvds_clock.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/lvds_control.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/lvds_piso.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/lvds_sipo.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/DFE/lvds_dfe.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_adFIFO.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_CDC.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_reset.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_sync.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_digital_filter.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_sync_Rst1.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_1toN.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_arbiter.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_Nto1.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_halfpipe.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_arbiter_for2.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_arbiter_enc.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_priority.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_mux21.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_priority_broadcast.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipeline.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_arb3.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_4.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_force.v
